module,page_path,suggested_subpackage,priority,owner,status,legacy_file,notes
tabbar,pages/index/index,main,P0,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/index/index.vue,mp-native 已重建首页视觉（公告条/分类导航/券区块/活动规则）并保留旧接口路径；self-test: 2026-02-08; mock; check+smoke; pending real-api
auth,pages/user/login/login,main,P0,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/login/login.vue,mp-native 已重建登录页视觉与授权弹层并保留 /index/miniwxlogin 流程；self-test: 2026-02-08; mock; check+smoke; pending real-api; B14 api-regression: p0-stub-api-post-api-index-miniwxlogin-001 OK
auth,pages/getopenid/getopenid,main,P0,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/getopenid/getopenid.vue,mp-native 已重建授权绑定页视觉并保留 wx.login -> /index/miniwxlogin -> /seller/bindCheckOpenid；self-test: 2026-02-08; mock; check+smoke; pending real-api; B14 api-regression: p0-stub-api-post-api-seller-bindCheckOpenid-001 OK
tabbar,pages/merchant/merchant,main,P0,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/merchant/merchant.vue,mp-native 已完成 1:1 UI 对齐（搜索栏/分类吸顶/商家卡片）并保留 /seller/cate /seller/list 分页逻辑；self-test: 2026-02-09; mock; check+smoke; pending real-api
tabbar,pages/user/user,main,P0,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/user.vue,mp-native 已按旧版结构重建并做 UI 优化（头部用户卡/订单快捷区/商户管理/功能列表）；self-test: 2026-02-08; mock; check+smoke; pending real-api
misc,pages/search/search,main,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/search/search.vue,mp-native 已完成 1:1 UI 对齐（搜索头/历史记录/结果卡片）并保留 /seller/search + SearchHistory（subpackage: subpackages/merchant/search/search）；self-test: 2026-02-09; mock; check+smoke; pending real-api
user,pages/user/order,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/order.vue,mp-native 已完成 1:1 UI 对齐（状态筛选/券卡结构/有效期展示）并保留 /user/get_user_coupon_id + /user/coupon_issue_user（分页/下拉刷新）；self-test: 2026-02-09; mock; check+smoke; pending real-api
user,pages/user/set,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/set.vue,mp-native 已实现：subpackages/user/set（/user/index；/user/edit；头像 chooseAvatar + /upload/index）；入口：pages/user/user（个人资料）；self-test: 2026-02-06; mock; smoke; ok; pending real-api
merchant,pages/merchant/info/info,merchant,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/merchant/info/info.vue,mp-native 已完成 1:1 UI 对齐（头图/评分区/联系动作）并保留 /seller/detail + 拨号/导航 + 富文本渲染（subpackage: subpackages/merchant/info/info）；self-test: 2026-02-09; mock; check+smoke; pending real-api
coupon,pages/coupon/coupon,coupon,P0,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/coupon/coupon.vue,mp-native 已完成 1:1 UI 对齐（券卡/进度条/适用商家/规则区）并保留 /coupon/detail + /coupon/receive + /coupon/applicabletoV2；self-test: 2026-02-09; mock; check+smoke; pending real-api
coupon,pages/coupon/my_coupon,coupon,P0,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/coupon/my_coupon.vue,mp-native 已完成 1:1 UI 对齐（票券卡样式/状态图/二维码区）并保留 /coupon/idtocoupon + /coupon/encryptAES + /coupon/applicableto（含二维码 canvas 绘制）；self-test: 2026-02-09; mock; check+smoke; pending real-api
coupon,pages/coupon/logistics,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/coupon/logistics.vue,mp-native 已完成物流进度页 1:1 迁移（公司/单号/轨迹时间线）并保留 /user/getLogisticsInformation；self-test: 2026-02-09; mock; check+smoke; pending real-api
merchant,pages/merchant/info/merchant,merchant,P0,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/merchant/info/merchant.vue,不单独迁移；已并入 pages/merchant/info/info（mp-native：subpackages/merchant/info/info）；self-test: 2026-02-09; check+smoke
user,pages/user/order_CAV,user,P1,,done,xfq-miniapp/xfq-miniapp/pages/user/order_CAV.vue,mp-native 已实现：subpackages/user/order_CAV（/coupon/writeofflog）；入口：pages/user/user（核销记录）；self-test: 2026-02-06; mock; ok; pending real-api
misc,pages/list/list,main,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/list/list.vue,mp-native 已完成消费券聚合列表页 1:1 迁移（标题态/券卡布局/背景图）并保留 /coupon/list；self-test: 2026-02-09; mock; check+smoke; pending real-api
coupon,pages/coupon/list,coupon,P0,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/coupon/list.vue,mp-native 已完成 1:1 UI 对齐（搜索栏/商家列表卡片）并保留 /coupon/applicableto；补齐定位失败回退拉取；self-test: 2026-02-09; mock; check+smoke; pending real-api
content,pages/news/news,content,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/news/news.vue,mp-native 已实现：subpackages/content/news/news（/index/note_list）；入口：pages/user/user（公告）；self-test: 2026-02-06; mock; smoke; ok; pending real-api
content,pages/news/info,content,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/news/info.vue,mp-native 已实现：subpackages/content/news/info（/index/note_detail）；入口：subpackages/content/news/news；self-test: 2026-02-06; mock; smoke; ok; pending real-api
coupon,pages/coupon/coupon_CAV,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/coupon/coupon_CAV.vue,mp-native 已完成 1:1 UI 对齐（核销页票券卡+结果弹层）并保留扫码核销流程 /coupon/idtocoupon + /coupon/writeoff；self-test: 2026-02-09; mock; check+smoke; pending real-api
user,pages/user/collect,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/collect.vue,mp-native 已实现：subpackages/user/collect（/user/collection；分页+定位入参）；入口：pages/user/user（我的收藏）；self-test: 2026-02-06; mock; smoke; ok; pending real-api
content,pages/user/agreement,content,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/agreement.vue,mp-native 已实现：subpackages/content/user/agreement（/index/system service/policy）；入口：pages/user/user（服务协议/隐私政策）；self-test: 2026-02-06; mock; smoke; ok; pending real-api
user,pages/user/order_CAV_info,user,P1,,done,xfq-miniapp/xfq-miniapp/pages/user/order_CAV_info.vue,mp-native 已实现：subpackages/user/order_CAV_info（/coupon/writeoffdetail；/coupon/applicableto）；self-test: 2026-02-06; mock; ok; pending real-api
user,pages/user/signIn/signIn,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/signIn/signIn.vue,mp-native 已实现：subpackages/user/signIn/signIn（/user/clock_list；图片预览）；入口：pages/user/user（打卡任务）；self-test: 2026-02-06; mock; smoke; ok; pending real-api
user,pages/user/signIn/info,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/signIn/info.vue,mp-native 已实现：subpackages/user/signIn/info（/index/transform；/user/clock；/user/hotel_clock；选图+上传/跳过mock）；入口：subpackages/user/signIn/signIn；self-test: 2026-02-06; mock; smoke(api); ok; pending real-api
groupcoupon,pages/user/GroupCoupon/GroupCoupon,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/GroupCoupon/GroupCoupon.vue,mp-native 已完成旅行团任务首页 1:1 迁移（消费券/游客/酒店打卡三入口）并保留 /user/guide_tour；self-test: 2026-02-09; mock; check+smoke; pending real-api
groupcoupon,pages/user/GroupCoupon/list,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/GroupCoupon/list.vue,mp-native 已完成旅行团消费券列表 1:1 迁移并保留 /user/tour_coupon（fallback /user/coupon_issue_user）；self-test: 2026-02-09; mock; check+smoke; pending real-api
groupcoupon,pages/user/GroupCoupon/my_coupon,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/GroupCoupon/my_coupon.vue,mp-native 已完成旅行团消费券详情 1:1 迁移（二维码/状态/打卡游客）并保留 /user/tour_coupon_group；self-test: 2026-02-09; mock; check+smoke; pending real-api
coupon,pages/coupon/coupon_CAV_Group/coupon_CAV_Group,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/coupon/coupon_CAV_Group/coupon_CAV_Group.vue,mp-native 已实现：subpackages/coupon/coupon_CAV_Group/coupon_CAV_Group（/user/tour_coupon_group；/user/writeoff_tour；自动核销结果弹层）；入口：pages/user/user 扫码核销（type=groupCoupon）；self-test: 2026-02-06; mock; smoke(api); ok; pending real-api
groupcoupon,pages/user/order_groupCoupon,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/order_groupCoupon.vue,mp-native 已完成旅行团核销记录页 1:1 迁移并保留 /coupon/tourwriteofflog（fallback /coupon/writeofflog）；self-test: 2026-02-09; mock; check+smoke; pending real-api
groupcoupon,pages/user/GroupCoupon/touristInfo/touristInfo,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/GroupCoupon/touristInfo/touristInfo.vue,mp-native 已完成旅行团游客信息页 1:1 迁移（手机号直拨）；self-test: 2026-02-09; mock; check+smoke; pending real-api
groupcoupon,pages/user/GroupCoupon/hotelList,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/GroupCoupon/hotelList.vue,mp-native 已完成酒店打卡任务列表 1:1 迁移（列表+创建任务弹层）并保留 /user/hotel_tour /user/add_sign_record；self-test: 2026-02-09; mock; check+smoke; pending real-api
groupcoupon,pages/user/GroupCoupon/hotelUserList,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/GroupCoupon/hotelUserList.vue,mp-native 已完成酒店打卡游客页 1:1 迁移（代打卡/联系电话）并保留 /user/hotel_clock；self-test: 2026-02-09; mock; check+smoke; pending real-api
coupon,pages/coupon/lineList,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/coupon/lineList.vue,mp-native 已完成推荐线路列表页 1:1 迁移并保留 /coupon/line_list；self-test: 2026-02-09; mock; check+smoke; pending real-api
coupon,pages/coupon/lineInfo,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/coupon/lineInfo.vue,mp-native 已完成线路详情页 1:1 迁移（行程/费用/注意事项/相册）并保留 /coupon/line_detail；self-test: 2026-02-09; mock; check+smoke; pending real-api
coupon,pages/coupon/travelList,coupon,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/coupon/travelList.vue,mp-native 已完成旅行社线路列表页 1:1 迁移并保留 /coupon/line_list；self-test: 2026-02-09; mock; check+smoke; pending real-api
user,pages/user/complaints,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/complaints.vue,mp-native 已实现：subpackages/user/complaints（/user/feed_back；最多 3 张图；mock 跳过上传）；入口：pages/user/user（反馈与建议）；self-test: 2026-02-06; mock; smoke; ok; pending real-api
user,pages/common/paySuccess,user,P0,,done,xfq-miniapp/xfq-miniapp/pages/common/paySuccess.vue,mp-native 已实现：pages/common/paySuccess（返回与首页）；self-test: 2026-02-06; mock; ok; pending real-api
user,pages/user/pay_order,user,P0,,done,xfq-miniapp/xfq-miniapp/pages/user/pay_order.vue,mp-native 已实现：subpackages/user/pay_order（/user/coupon_order；/pay/submit+微信支付；/pay/refund）；self-test: 2026-02-06; mock; ok; pending real-api
user,pages/user/pay_detail,user,P0,,done,xfq-miniapp/xfq-miniapp/pages/user/pay_detail.vue,mp-native 已实现：subpackages/user/pay_detail（/user/coupon_order_detail）；self-test: 2026-02-06; mock; ok; pending real-api
user,pages/user/attestation,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/attestation.vue,mp-native 已完成实名认证页 1:1 迁移（实名提交+短信验证码+一键取号）并保留 /user/auth_info /user/auth_identity /user/smsVerification /index/getuserphonenumber；self-test: 2026-02-09; mock; check+smoke; pending real-api
tabbar,pages/tickets/tickets,main,P0,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/tickets/tickets.vue,mp-native 已完成 1:1 UI 对齐（筛选吸顶/景区卡片）并保留 /ticket/getScenicList 分页/下拉刷新；self-test: 2026-02-09; mock; check+smoke; pending real-api; B14 api-regression: p0-miniapp-get-api-ticket-getScenicList-001 mismatch data seed
tickets,pages/tickets/info,tickets,P0,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/tickets/info.vue,mp-native 已完成 1:1 UI 对齐（头图信息/预约动作/票种列表/评论弹层）并保留 /seller/detail + /ticket/getTicketList + 推荐/评论；新增推荐景区点击跳转；self-test: 2026-02-09; mock; check+smoke; pending real-api; B14 api-regression: p0-miniapp-get-api-ticket-getTicketList-001 OK
tickets,pages/tickets/order,tickets,P0,,done,xfq-miniapp/xfq-miniapp/pages/tickets/order.vue,mp-native 已实现（subpackages/tickets/order）：/ticket/getTicketPirce + /ticket/pay + 微信支付；成功跳转 pages/user/paySuccess；self-test: 2026-02-06; mock; ok; pending real-api
user,pages/user/person/add,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/person/add.vue,mp-native 已完成 1:1 UI 对齐（表单行/底部提交栏）并保留 /user/getCertTypeList + /user/postTourist；修复手机号校验正则；self-test: 2026-02-09; mock; check+smoke; pending real-api
user,pages/user/person/list,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/person/list.vue,mp-native 已完成 1:1 UI 对齐（游客卡片列表/底部删除新增操作）并保留 /user/getTouristList + /user/delTourist；self-test: 2026-02-09; mock; check+smoke; pending real-api
merchant,pages/user/mymap,merchant,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/mymap.vue,mp-native 已实现：subpackages/merchant/mymap（map 标记当前位置；复制；更新定位）；入口：pages/user/user（当前位置地图）；self-test: pending devtools; mock ok
user,pages/user/my_order,user,P0,,done,xfq-miniapp/xfq-miniapp/pages/user/my_order.vue,mp-native 已实现：subpackages/user/my_order（/ticket/getOrderList）；self-test: 2026-02-06; mock; ok; pending real-api
user,pages/user/order_detail,user,P0,,done,xfq-miniapp/xfq-miniapp/pages/user/order_detail.vue,mp-native 已实现：subpackages/user/order_detail（/ticket/getOrderDetail；二维码 canvas；/ticket/orderpay 支付）；self-test: 2026-02-06; mock; ok; pending real-api
user,pages/user/paySuccess,user,P0,,done,xfq-miniapp/xfq-miniapp/pages/user/paySuccess.vue,mp-native 已实现：pages/user/paySuccess（查看订单跳转 subpackages/user/my_order）；self-test: 2026-02-06; mock; ok; pending real-api
user,pages/user/comment,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/comment.vue,mp-native 已实现：subpackages/user/comment（/ticket/getCommentList mid/user_id；分页/下拉刷新）；入口：pages/user/user（我的评价）；self-test: 2026-02-05; mock; smoke; ok; pending real-api
user,pages/user/commentAdd,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/commentAdd.vue,mp-native 已实现：subpackages/user/commentAdd（/ticket/writeComment）；入口：subpackages/user/order_detail（我要评价）；self-test: 2026-02-05; mock; smoke; ok; pending real-api
user,pages/user/qrcode,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/qrcode.vue,mp-native 已实现：subpackages/user/qrcode（canvas 绘制二维码 + 复制）；入口：subpackages/user/order_detail（游客二维码弹层 -> 全屏查看）；self-test: 2026-02-05; mock; ok; pending real-api
user,pages/user/subscribe/subscribe,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/subscribe/subscribe.vue,mp-native 已实现：subpackages/user/subscribe/subscribe（/appt/getDatetime；/appt/createAppt；游客选择弹层）；入口：subpackages/tickets/info（立即预约）；self-test: 2026-02-06; mock; smoke; ok; pending real-api
user,pages/user/subscribe/my_list,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/subscribe/my_list.vue,mp-native 已实现：subpackages/user/subscribe/my_list（/appt/getList；状态 tab；分页/下拉刷新）；入口：pages/user/user（我的预约）；self-test: 2026-02-06; mock; smoke; ok; pending real-api
user,pages/user/refunded,user,P0,,done,xfq-miniapp/xfq-miniapp/pages/user/refunded.vue,mp-native 已实现：pages/user/refunded（/ticket/refund；/ticket/single_refund）；入口：subpackages/user/order_detail（单人/全部退款）；self-test: 2026-02-06; mock; ok; pending real-api
user,pages/user/coupon_CAV_order/coupon_CAV_order,user,P0,,done,xfq-miniapp/xfq-miniapp/pages/user/coupon_CAV_order/coupon_CAV_order.vue,mp-native 已实现：subpackages/user/coupon_CAV_order/coupon_CAV_order（/ticket/writeOff；/ticket/getOrderDetail）；入口：pages/user/user 扫码核销（type=order）；self-test: 2026-02-06; mock; ok; pending real-api
user,pages/user/subscribe/detail,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/subscribe/detail.vue,mp-native 已实现：subpackages/user/subscribe/detail（/appt/getDetail；/appt/cancelAppt；二维码 canvas + 全屏）；入口：subpackages/user/subscribe/my_list；self-test: 2026-02-06; mock; smoke; ok; pending real-api
user,pages/user/coupon_CAV_subscribe/coupon_CAV_subscribe,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/coupon_CAV_subscribe/coupon_CAV_subscribe.vue,mp-native 已实现：subpackages/user/coupon_CAV_subscribe/coupon_CAV_subscribe（/appt/getDetail；/appt/writeOff；自动核销结果弹层）；入口：pages/user/user 扫码核销（type=subscribe）；self-test: 2026-02-06; mock; smoke; ok; pending real-api
user,pages/user/coupon_CAV_order/coupon_CAV_user,user,P0,,done,xfq-miniapp/xfq-miniapp/pages/user/coupon_CAV_order/coupon_CAV_user.vue,mp-native 已实现：subpackages/user/coupon_CAV_order/coupon_CAV_user（/ticket/writeOff；/ticket/getOrderDetailDetail）；入口：pages/user/user 扫码核销（type=order_user）；self-test: 2026-02-06; mock; ok; pending real-api
user,pages/user/my_order_refund,user,P0,,done,xfq-miniapp/xfq-miniapp/pages/user/my_order_refund.vue,mp-native 已实现：subpackages/user/my_order_refund（/ticket/getRefundLogList）；self-test: 2026-02-06; mock; ok; pending real-api
user,pages/user/order_refund_detail,user,P0,,done,xfq-miniapp/xfq-miniapp/pages/user/order_refund_detail.vue,mp-native 已实现：subpackages/user/order_refund_detail（/ticket/getRefundLogDetail）；self-test: 2026-02-06; mock; ok; pending real-api
tickets,pages/getopenid/travelorderinfo,tickets,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/getopenid/travelorderinfo.vue,mp-native 已完成 travelorderinfo 页 1:1 迁移（scene 解析/订单详情/支付）并保留 /ticket/getTravelOrderDetail /ticket/travelOrderPay；self-test: 2026-02-09; mock; check+smoke; pending real-api; B14 api-regression: getTravelOrderDetail and travelOrderPay cases OK
user,pages/user/task/detail,user,TBD,,ready_for_qa,xfq-miniapp/xfq-miniapp/pages/user/task/detail.vue,mp-native 已实现：subpackages/user/task/detail（/coupon/getUserCouponRecordList；/user/userClock；扫码打卡+记录列表）；入口：pages/user/user（打卡券任务）；self-test: 2026-02-06; mock; smoke(api); ok; pending real-api
