group	tag	miniapp_used	method	path	path_html	app	controller	action	auth	auth_required	contract	desc	file	line
A0-external-callbacks	OTA_MT	no	UNKNOWN	/meituan/index/captcha	/meituan/index/captcha.html	meituan	Index	captcha	meituan(BA-sign)	yes	docs/rewrite/contracts/p0/meituan/index/captcha.md		app/meituan/controller/Index.php	487
A0-external-callbacks	OTA_MT	no	UNKNOWN	/meituan/index/change	/meituan/index/change.html	meituan	Index	change	meituan(BA-sign)	yes	docs/rewrite/contracts/p0/meituan/index/change.md		app/meituan/controller/Index.php	52
A0-external-callbacks	OTA_MT	no	UNKNOWN	/meituan/index/demo	/meituan/index/demo.html	meituan	Index	demo	meituan(BA-sign)	yes	docs/rewrite/contracts/p0/meituan/index/demo.md		app/meituan/controller/Index.php	60
A0-external-callbacks	OTA_MT	no	POST	/meituan/index/system	/meituan/index/system.html	meituan	Index	system	meituan(BA-sign)	yes	docs/rewrite/contracts/p0/meituan/index/system.md	返回系统信息	app/meituan/controller/Index.php	459
A0-external-callbacks	OTA_MT	no	POST	/meituan/index/winlogin	/meituan/index/winlogin.html	meituan	Index	winlogin	meituan(BA-sign)	yes	docs/rewrite/contracts/p0/meituan/index/winlogin.md	系统登录接口，返回 token 用于操作需验证身份的接口	app/meituan/controller/Index.php	497
A0-external-callbacks	OTA_MT	no	UNKNOWN	/meituan/ticket/getMt	/meituan/ticket/getMt.html	meituan	Ticket	getMt	meituan(BA-sign)	no	docs/rewrite/contracts/p0/meituan/ticket/getmt.md		app/meituan/controller/Ticket.php	43
A0-external-callbacks	OTA_MT	no	POST	/meituan/ticket/pay	/meituan/ticket/pay.html	meituan	Ticket	pay	meituan(BA-sign)	yes	docs/rewrite/contracts/p0/meituan/ticket/pay.md	提交订单	app/meituan/controller/Ticket.php	37
A0-external-callbacks	OTA_MT	no	UNKNOWN	/meituan/upload/index	/meituan/upload/index.html	meituan	Upload	index	meituan(BA-sign)	yes	docs/rewrite/contracts/p0/meituan/upload/index.md		app/meituan/controller/Upload.php	45
A0-external-callbacks	OTA_MT	no	UNKNOWN	/meituan/webupload/index	/meituan/webupload/index.html	meituan	Webupload	index	meituan(BA-sign)	no	docs/rewrite/contracts/p0/meituan/webupload/index.md		app/meituan/controller/Webupload.php	45
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/index/captcha	/xc/index/captcha.html	xc	Index	captcha	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/index/captcha.md		app/xc/controller/Index.php	92
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/index/change	/xc/index/change.html	xc	Index	change	xc(AES+md5-sign)	no	docs/rewrite/contracts/p0/xc/index/change.md		app/xc/controller/Index.php	51
A0-external-callbacks	OTA_XC	no	POST	/xc/index/system	/xc/index/system.html	xc	Index	system	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/index/system.md	返回系统信息	app/xc/controller/Index.php	64
A0-external-callbacks	OTA_XC	no	POST	/xc/index/winlogin	/xc/index/winlogin.html	xc	Index	winlogin	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/index/winlogin.md	系统登录接口，返回 token 用于操作需验证身份的接口	app/xc/controller/Index.php	102
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/CancelOrder	/xc/order/CancelOrder.html	xc	Order	CancelOrder	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/order/cancelorder.md		app/xc/controller/Order.php	481
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/CancelPreOrder	/xc/order/CancelPreOrder.html	xc	Order	CancelPreOrder	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/order/cancelpreorder.md		app/xc/controller/Order.php	468
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/CreatePreOrder	/xc/order/CreatePreOrder.html	xc	Order	CreatePreOrder	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/order/createpreorder.md		app/xc/controller/Order.php	61
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/DateInventoryModify	/xc/order/DateInventoryModify.html	xc	Order	DateInventoryModify	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/order/dateinventorymodify.md		app/xc/controller/Order.php	675
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/OrderConsumedNotice	/xc/order/OrderConsumedNotice.html	xc	Order	OrderConsumedNotice	xc(AES+md5-sign)	no	docs/rewrite/contracts/p0/xc/order/orderconsumednotice.md		app/xc/controller/Order.php	851
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/OrderTravelNotice	/xc/order/OrderTravelNotice.html	xc	Order	OrderTravelNotice	xc(AES+md5-sign)	no	docs/rewrite/contracts/p0/xc/order/ordertravelnotice.md		app/xc/controller/Order.php	840
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/PayPreOrder	/xc/order/PayPreOrder.html	xc	Order	PayPreOrder	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/order/paypreorder.md		app/xc/controller/Order.php	361
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/QueryOrder	/xc/order/QueryOrder.html	xc	Order	QueryOrder	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/order/queryorder.md		app/xc/controller/Order.php	589
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/VerifyOrder	/xc/order/VerifyOrder.html	xc	Order	VerifyOrder	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/order/verifyorder.md	描述：下单验证接口在客人下单时提前将下单信息提交给供应商系统进行校验，及时告知客人是否可以预定成功，有助于提高订单预定成功率和提升客人预定体验。	app/xc/controller/Order.php	719
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/accept	/xc/order/accept.html	xc	Order	accept	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/order/accept.md		app/xc/controller/Order.php	56
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/testGetOrder	/xc/order/testGetOrder.html	xc	Order	testGetOrder	xc(AES+md5-sign)	no	docs/rewrite/contracts/p0/xc/order/testgetorder.md		app/xc/controller/Order.php	860
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/ticket/OrderRefund	/xc/ticket/OrderRefund.html	xc	Ticket	OrderRefund	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/ticket/orderrefund.md		app/xc/controller/Ticket.php	486
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/ticket/OrderRefundDetail	/xc/ticket/OrderRefundDetail.html	xc	Ticket	OrderRefundDetail	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/ticket/orderrefunddetail.md		app/xc/controller/Ticket.php	336
A0-external-callbacks	OTA_XC	no	POST	/xc/ticket/detail	/xc/ticket/detail.html	xc	Ticket	detail	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/ticket/detail.md	订单详情	app/xc/controller/Ticket.php	672
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/ticket/getTicketPirce	/xc/ticket/getTicketPirce.html	xc	Ticket	getTicketPirce	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/ticket/getticketpirce.md		app/xc/controller/Ticket.php	563
A0-external-callbacks	OTA_XC	no	POST	/xc/ticket/list	/xc/ticket/list.html	xc	Ticket	list	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/ticket/list.md	获取订单列表	app/xc/controller/Ticket.php	604
A0-external-callbacks	OTA_XC	no	POST	/xc/ticket/pay	/xc/ticket/pay.html	xc	Ticket	pay	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/ticket/pay.md	提交订单	app/xc/controller/Ticket.php	51
A0-external-callbacks	OTA_XC	no	POST	/xc/ticket/refund	/xc/ticket/refund.html	xc	Ticket	refund	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/ticket/refund.md	提交退款整单退款	app/xc/controller/Ticket.php	421
A0-external-callbacks	OTA_XC	no	POST	/xc/ticket/single_refund	/xc/ticket/single_refund.html	xc	Ticket	single_refund	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/ticket/single_refund.md	提交退款整单退款	app/xc/controller/Ticket.php	247
A0-external-callbacks	OTA_XC	no	POST	/xc/ticket/stats	/xc/ticket/stats.html	xc	Ticket	stats	xc(AES+md5-sign)	no	docs/rewrite/contracts/p0/xc/ticket/stats.md	报表统计	app/xc/controller/Ticket.php	702
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/upload/index	/xc/upload/index.html	xc	Upload	index	xc(AES+md5-sign)	yes	docs/rewrite/contracts/p0/xc/upload/index.md		app/xc/controller/Upload.php	45
A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/webupload/index	/xc/webupload/index.html	xc	Webupload	index	xc(AES+md5-sign)	no	docs/rewrite/contracts/p0/xc/webupload/index.md		app/xc/controller/Webupload.php	45
A0-external-callbacks	PAY_NOTIFY	no	UNKNOWN	/api/notify/create_file	/api/notify/create_file.html	api	Notify	create_file	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/notify/create_file.md		app/api/controller/Notify.php	173
A0-external-callbacks	PAY_NOTIFY	no	UNKNOWN	/api/notify/pay_async_notice	/api/notify/pay_async_notice.html	api	Notify	pay_async_notice	api-token(Userid)	no	docs/rewrite/contracts/p0/api/notify/pay_async_notice.md		app/api/controller/Notify.php	40
A0-external-callbacks	PAY_NOTIFY	no	UNKNOWN	/api/notify/refund	/api/notify/refund.html	api	Notify	refund	api-token(Userid)	no	docs/rewrite/contracts/p0/api/notify/refund.md		app/api/controller/Notify.php	102
A1-money	PAY_API	no	UNKNOWN	/api/pay/OrderRefund	/api/pay/OrderRefund.html	api	Pay	OrderRefund	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/pay/orderrefund.md		app/api/controller/Pay.php	255
A1-money	PAY_API	no	UNKNOWN	/api/pay/aaa	/api/pay/aaa.html	api	Pay	aaa	api-token(Userid)	no	docs/rewrite/contracts/p0/api/pay/aaa.md		app/api/controller/Pay.php	36
A1-money	PAY_API	yes	POST	/api/pay/refund	/api/pay/refund.html	api	Pay	refund	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/pay/refund.md	提交退款	app/api/controller/Pay.php	199
A1-money	PAY_API	no	UNKNOWN	/api/pay/regressionStock	/api/pay/regressionStock.html	api	Pay	regressionStock	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/pay/regressionstock.md		app/api/controller/Pay.php	281
A1-money	PAY_API	yes	POST	/api/pay/submit	/api/pay/submit.html	api	Pay	submit	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/pay/submit.md	提交订单	app/api/controller/Pay.php	44
A1-money	REFUND	no	UNKNOWN	/api/ticket/OrderRefund	/api/ticket/OrderRefund.html	api	Ticket	OrderRefund	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/ticket/orderrefund.md		app/api/controller/Ticket.php	883
A1-money	REFUND	no	UNKNOWN	/api/ticket/OrderRefundDetail	/api/ticket/OrderRefundDetail.html	api	Ticket	OrderRefundDetail	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/ticket/orderrefunddetail.md		app/api/controller/Ticket.php	756
A1-money	REFUND	yes	UNKNOWN	/api/ticket/cancelRefund	/api/ticket/cancelRefund.html	api	Ticket	cancelRefund	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/ticket/cancelrefund.md		app/api/controller/Ticket.php	1973
A1-money	REFUND	yes	UNKNOWN	/api/ticket/getRefundLogDetail	/api/ticket/getRefundLogDetail.html	api	Ticket	getRefundLogDetail	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/ticket/getrefundlogdetail.md		app/api/controller/Ticket.php	1938
A1-money	REFUND	yes	UNKNOWN	/api/ticket/getRefundLogList	/api/ticket/getRefundLogList.html	api	Ticket	getRefundLogList	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/ticket/getrefundloglist.md		app/api/controller/Ticket.php	1892
A1-money	REFUND	no	UNKNOWN	/api/ticket/notify_refund	/api/ticket/notify_refund.html	api	Ticket	notify_refund	api-token(Userid)	no	docs/rewrite/contracts/p0/api/ticket/notify_refund.md		app/api/controller/Ticket.php	1008
A1-money	REFUND	yes	POST	/api/ticket/refund	/api/ticket/refund.html	api	Ticket	refund	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/ticket/refund.md	提交退款整单退款	app/api/controller/Ticket.php	802
A1-money	REFUND	yes	POST	/api/ticket/single_refund	/api/ticket/single_refund.html	api	Ticket	single_refund	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/ticket/single_refund.md	提交退款整单退款	app/api/controller/Ticket.php	660
A1-money	REFUND	no	POST	/window/ticket/refund	/window/ticket/refund.html	window	Ticket	refund	window-token(Uuid)	yes	docs/rewrite/contracts/p0/window/ticket/refund.md	提交退款整单退款	app/window/controller/Ticket.php	280
A1-money	REFUND	no	POST	/window/ticket/single_refund	/window/ticket/single_refund.html	window	Ticket	single_refund	window-token(Uuid)	yes	docs/rewrite/contracts/p0/window/ticket/single_refund.md	提交退款整单退款	app/window/controller/Ticket.php	249
A2-identity-upload	AUTH_LOGIN	yes	POST	/api/index/getuserphonenumber	/api/index/getuserphonenumber.html	api	Index	getuserphonenumber	api-token(Userid)	no	docs/rewrite/contracts/p0/api/index/getuserphonenumber.md	系统登录接口，返回 token 用于操作需验证身份的接口	app/api/controller/Index.php	133
A2-identity-upload	AUTH_LOGIN	no	POST	/api/index/miniwxlogin	/api/index/miniwxlogin.html	api	Index	miniwxlogin	api-token(Userid)	no	docs/rewrite/contracts/p0/api/index/miniwxlogin.md	系统登录接口，返回 token 用于操作需验证身份的接口	app/api/controller/Index.php	172
A2-identity-upload	AUTH_LOGIN	no	UNKNOWN	/api/user/miniwxregister	/api/user/miniwxregister.html	api	User	miniwxregister	api-token(Userid)	no	docs/rewrite/contracts/p0/api/user/miniwxregister.md		app/api/controller/User.php	1390
A2-identity-upload	SMS_ID	yes	UNKNOWN	/api/user/auth_identity	/api/user/auth_identity.html	api	User	auth_identity	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/user/auth_identity.md		app/api/controller/User.php	1167
A2-identity-upload	SMS_ID	yes	UNKNOWN	/api/user/auth_info	/api/user/auth_info.html	api	User	auth_info	api-token(Userid)	no	docs/rewrite/contracts/p0/api/user/auth_info.md		app/api/controller/User.php	82
A2-identity-upload	SMS_ID	yes	UNKNOWN	/api/user/smsVerification	/api/user/smsVerification.html	api	User	smsVerification	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/user/smsverification.md		app/api/controller/User.php	1644
A2-identity-upload	UPLOAD	no	UNKNOWN	/api/upload/index	/api/upload/index.html	api	Upload	index	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/upload/index.md		app/api/controller/Upload.php	45
A2-identity-upload	UPLOAD	no	UNKNOWN	/api/webupload/index	/api/webupload/index.html	api	Webupload	index	api-token(Userid)	no	docs/rewrite/contracts/p0/api/webupload/index.md		app/api/controller/Webupload.php	45
A2-identity-upload	UPLOAD	no	UNKNOWN	/selfservice/upload/index	/selfservice/upload/index.html	selfservice	Upload	index	selfservice-token(No)	yes	docs/rewrite/contracts/p0/selfservice/upload/index.md		app/selfservice/controller/Upload.php	45
A2-identity-upload	UPLOAD	no	UNKNOWN	/selfservice/webupload/index	/selfservice/webupload/index.html	selfservice	Webupload	index	selfservice-token(No)	no	docs/rewrite/contracts/p0/selfservice/webupload/index.md		app/selfservice/controller/Webupload.php	45
A2-identity-upload	UPLOAD	no	UNKNOWN	/window/upload/index	/window/upload/index.html	window	Upload	index	window-token(Uuid)	yes	docs/rewrite/contracts/p0/window/upload/index.md		app/window/controller/Upload.php	45
A2-identity-upload	UPLOAD	no	UNKNOWN	/window/webupload/index	/window/webupload/index.html	window	Webupload	index	window-token(Uuid)	no	docs/rewrite/contracts/p0/window/webupload/index.md		app/window/controller/Webupload.php	45
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/appt/cancelAppt	/api/appt/cancelAppt.html	api	Appt	cancelAppt	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/appt/cancelappt.md		app/api/controller/Appt.php	349
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/appt/createAppt	/api/appt/createAppt.html	api	Appt	createAppt	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/appt/createappt.md		app/api/controller/Appt.php	87
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/appt/getDatetime	/api/appt/getDatetime.html	api	Appt	getDatetime	api-token(Userid)	no	docs/rewrite/contracts/p0/api/appt/getdatetime.md		app/api/controller/Appt.php	45
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/appt/getDetail	/api/appt/getDetail.html	api	Appt	getDetail	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/appt/getdetail.md		app/api/controller/Appt.php	235
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/appt/getList	/api/appt/getList.html	api	Appt	getList	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/appt/getlist.md		app/api/controller/Appt.php	213
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/appt/writeOff	/api/appt/writeOff.html	api	Appt	writeOff	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/appt/writeoff.md		app/api/controller/Appt.php	249
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/coupon/applicableto	/api/coupon/applicableto.html	api	Coupon	applicableto	api-token(Userid)	no	docs/rewrite/contracts/p0/api/coupon/applicableto.md		app/api/controller/Coupon.php	772
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/coupon/applicabletoV2	/api/coupon/applicabletoV2.html	api	Coupon	applicabletoV2	api-token(Userid)	no	docs/rewrite/contracts/p0/api/coupon/applicabletov2.md		app/api/controller/Coupon.php	709
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/coupon/detail	/api/coupon/detail.html	api	Coupon	detail	api-token(Userid)	no	docs/rewrite/contracts/p0/api/coupon/detail.md		app/api/controller/Coupon.php	593
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/coupon/encryptAES	/api/coupon/encryptAES.html	api	Coupon	encryptAES	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/coupon/encryptaes.md		app/api/controller/Coupon.php	1378
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/coupon/getUserCouponRecordList	/api/coupon/getUserCouponRecordList.html	api	Coupon	getUserCouponRecordList	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/coupon/getusercouponrecordlist.md		app/api/controller/Coupon.php	1489
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/coupon/idtocoupon	/api/coupon/idtocoupon.html	api	Coupon	idtocoupon	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/coupon/idtocoupon.md		app/api/controller/Coupon.php	1337
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/coupon/index	/api/coupon/index.html	api	Coupon	index	api-token(Userid)	no	docs/rewrite/contracts/p0/api/coupon/index.md		app/api/controller/Coupon.php	44
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/coupon/receive	/api/coupon/receive.html	api	Coupon	receive	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/coupon/receive.md		app/api/controller/Coupon.php	278
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/coupon/tempApi	/api/coupon/tempApi.html	api	Coupon	tempApi	api-token(Userid)	no	docs/rewrite/contracts/p0/api/coupon/tempapi.md		app/api/controller/Coupon.php	92
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/coupon/writeoff	/api/coupon/writeoff.html	api	Coupon	writeoff	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/coupon/writeoff.md		app/api/controller/Coupon.php	923
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/coupon/writeoffdetail	/api/coupon/writeoffdetail.html	api	Coupon	writeoffdetail	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/coupon/writeoffdetail.md		app/api/controller/Coupon.php	1253
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/coupon/writeofflog	/api/coupon/writeofflog.html	api	Coupon	writeofflog	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/coupon/writeofflog.md		app/api/controller/Coupon.php	1207
B1-miniapp	BUSINESS	yes	POST	/api/index/note_detail	/api/index/note_detail.html	api	Index	note_detail	api-token(Userid)	no	docs/rewrite/contracts/p0/api/index/note_detail.md	公告详情	app/api/controller/Index.php	292
B1-miniapp	BUSINESS	yes	POST	/api/index/note_list	/api/index/note_list.html	api	Index	note_list	api-token(Userid)	no	docs/rewrite/contracts/p0/api/index/note_list.md	公告列表	app/api/controller/Index.php	276
B1-miniapp	BUSINESS	yes	POST	/api/index/system	/api/index/system.html	api	Index	system	api-token(Userid)	no	docs/rewrite/contracts/p0/api/index/system.md	返回系统信息	app/api/controller/Index.php	91
B1-miniapp	BUSINESS	yes	POST	/api/index/transform	/api/index/transform.html	api	Index	transform	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/index/transform.md	返回区域列表	app/api/controller/Index.php	334
B1-miniapp	BUSINESS	yes	POST	/api/seller/cate	/api/seller/cate.html	api	Seller	cate	api-token(Userid)	no	docs/rewrite/contracts/p0/api/seller/cate.md	返回商家分类	app/api/controller/Seller.php	30
B1-miniapp	BUSINESS	yes	POST	/api/seller/detail	/api/seller/detail.html	api	Seller	detail	api-token(Userid)	no	docs/rewrite/contracts/p0/api/seller/detail.md	返回商家详细信息	app/api/controller/Seller.php	114
B1-miniapp	BUSINESS	yes	POST	/api/seller/list	/api/seller/list.html	api	Seller	list	api-token(Userid)	no	docs/rewrite/contracts/p0/api/seller/list.md	返回商家信息	app/api/controller/Seller.php	48
B1-miniapp	BUSINESS	yes	POST	/api/seller/search	/api/seller/search.html	api	Seller	search	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/seller/search.md	返回商家信息	app/api/controller/Seller.php	192
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/ticket/getCommentList	/api/ticket/getCommentList.html	api	Ticket	getCommentList	api-token(Userid)	no	docs/rewrite/contracts/p0/api/ticket/getcommentlist.md		app/api/controller/Ticket.php	1315
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/ticket/getOrderDetail	/api/ticket/getOrderDetail.html	api	Ticket	getOrderDetail	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/ticket/getorderdetail.md		app/api/controller/Ticket.php	1387
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/ticket/getOrderDetailDetail	/api/ticket/getOrderDetailDetail.html	api	Ticket	getOrderDetailDetail	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/ticket/getorderdetaildetail.md		app/api/controller/Ticket.php	1865
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/ticket/getOrderList	/api/ticket/getOrderList.html	api	Ticket	getOrderList	api-token(Userid)	yes	docs/rewrite/contracts/p0/api/ticket/getorderlist.md		app/api/controller/Ticket.php	1344
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/ticket/getScenicList	/api/ticket/getScenicList.html	api	Ticket	getScenicList	api-token(Userid)	no	docs/rewrite/contracts/p0/api/ticket/getsceniclist.md	返回景区列表信息	app/api/controller/Ticket.php	1193
B1-miniapp	BUSINESS	yes	UNKNOWN	/api/ticket/getTicketList	/api/ticket/getTicketList.html	api	Ticket	getTicketList	api-token(Userid)	no	docs/rewrite/contracts/p0/api/ticket/getticketlist.md		app/api/controller/Ticket.php	1123
