phase	group	tag	miniapp_used	method	path	path_html	python_status	route_methods	method_compatible	golden_p0	golden_p0_success	auth_required	auth	contract	app	controller	action	desc	file	line
M1	A0-external-callbacks	PAY_NOTIFY	no	UNKNOWN	/api/notify/create_file	/api/notify/create_file.html	implemented	GET,POST	unknown	yes	no	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/notify/create_file.md	api	Notify	create_file		app/api/controller/Notify.php	173
M1	A0-external-callbacks	PAY_NOTIFY	no	UNKNOWN	/api/notify/pay_async_notice	/api/notify/pay_async_notice.html	implemented	POST	unknown	yes	no	no	api-token(Userid)	docs/rewrite/contracts/p0/api/notify/pay_async_notice.md	api	Notify	pay_async_notice		app/api/controller/Notify.php	40
M1	A0-external-callbacks	PAY_NOTIFY	no	UNKNOWN	/api/notify/refund	/api/notify/refund.html	implemented	POST	unknown	yes	no	no	api-token(Userid)	docs/rewrite/contracts/p0/api/notify/refund.md	api	Notify	refund		app/api/controller/Notify.php	102
M1	A0-external-callbacks	OTA_MT	no	UNKNOWN	/meituan/index/captcha	/meituan/index/captcha.html	implemented	GET,POST	unknown	yes	no	yes	meituan(BA-sign)	docs/rewrite/contracts/p0/meituan/index/captcha.md	meituan	Index	captcha		app/meituan/controller/Index.php	487
M1	A0-external-callbacks	OTA_MT	no	UNKNOWN	/meituan/index/change	/meituan/index/change.html	implemented	GET,POST	unknown	yes	no	yes	meituan(BA-sign)	docs/rewrite/contracts/p0/meituan/index/change.md	meituan	Index	change		app/meituan/controller/Index.php	52
M1	A0-external-callbacks	OTA_MT	no	UNKNOWN	/meituan/index/demo	/meituan/index/demo.html	implemented	GET,POST	unknown	yes	no	yes	meituan(BA-sign)	docs/rewrite/contracts/p0/meituan/index/demo.md	meituan	Index	demo		app/meituan/controller/Index.php	60
M1	A0-external-callbacks	OTA_MT	no	POST	/meituan/index/system	/meituan/index/system.html	implemented	POST	yes	yes	yes	yes	meituan(BA-sign)	docs/rewrite/contracts/p0/meituan/index/system.md	meituan	Index	system	返回系统信息	app/meituan/controller/Index.php	459
M1	A0-external-callbacks	OTA_MT	no	POST	/meituan/index/winlogin	/meituan/index/winlogin.html	implemented	POST	yes	yes	no	yes	meituan(BA-sign)	docs/rewrite/contracts/p0/meituan/index/winlogin.md	meituan	Index	winlogin	系统登录接口，返回 token 用于操作需验证身份的接口	app/meituan/controller/Index.php	497
M1	A0-external-callbacks	OTA_MT	no	UNKNOWN	/meituan/ticket/getMt	/meituan/ticket/getMt.html	implemented	GET,POST	unknown	yes	no	no	meituan(BA-sign)	docs/rewrite/contracts/p0/meituan/ticket/getmt.md	meituan	Ticket	getMt		app/meituan/controller/Ticket.php	43
M1	A0-external-callbacks	OTA_MT	no	POST	/meituan/ticket/pay	/meituan/ticket/pay.html	implemented	POST	yes	yes	no	yes	meituan(BA-sign)	docs/rewrite/contracts/p0/meituan/ticket/pay.md	meituan	Ticket	pay	提交订单	app/meituan/controller/Ticket.php	37
M1	A0-external-callbacks	OTA_MT	no	UNKNOWN	/meituan/upload/index	/meituan/upload/index.html	implemented	GET,POST	unknown	yes	no	yes	meituan(BA-sign)	docs/rewrite/contracts/p0/meituan/upload/index.md	meituan	Upload	index		app/meituan/controller/Upload.php	45
M1	A0-external-callbacks	OTA_MT	no	UNKNOWN	/meituan/webupload/index	/meituan/webupload/index.html	implemented	GET,POST	unknown	yes	yes	no	meituan(BA-sign)	docs/rewrite/contracts/p0/meituan/webupload/index.md	meituan	Webupload	index		app/meituan/controller/Webupload.php	45
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/index/captcha	/xc/index/captcha.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/index/captcha.md	xc	Index	captcha		app/xc/controller/Index.php	92
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/index/change	/xc/index/change.html	implemented	GET,POST	unknown	yes	no	no	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/index/change.md	xc	Index	change		app/xc/controller/Index.php	51
M1	A0-external-callbacks	OTA_XC	no	POST	/xc/index/system	/xc/index/system.html	implemented	POST	yes	yes	yes	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/index/system.md	xc	Index	system	返回系统信息	app/xc/controller/Index.php	64
M1	A0-external-callbacks	OTA_XC	no	POST	/xc/index/winlogin	/xc/index/winlogin.html	implemented	POST	yes	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/index/winlogin.md	xc	Index	winlogin	系统登录接口，返回 token 用于操作需验证身份的接口	app/xc/controller/Index.php	102
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/CancelOrder	/xc/order/CancelOrder.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/order/cancelorder.md	xc	Order	CancelOrder		app/xc/controller/Order.php	481
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/CancelPreOrder	/xc/order/CancelPreOrder.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/order/cancelpreorder.md	xc	Order	CancelPreOrder		app/xc/controller/Order.php	468
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/CreatePreOrder	/xc/order/CreatePreOrder.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/order/createpreorder.md	xc	Order	CreatePreOrder		app/xc/controller/Order.php	61
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/DateInventoryModify	/xc/order/DateInventoryModify.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/order/dateinventorymodify.md	xc	Order	DateInventoryModify		app/xc/controller/Order.php	675
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/OrderConsumedNotice	/xc/order/OrderConsumedNotice.html	implemented	GET,POST	unknown	yes	no	no	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/order/orderconsumednotice.md	xc	Order	OrderConsumedNotice		app/xc/controller/Order.php	851
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/OrderTravelNotice	/xc/order/OrderTravelNotice.html	implemented	GET,POST	unknown	yes	no	no	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/order/ordertravelnotice.md	xc	Order	OrderTravelNotice		app/xc/controller/Order.php	840
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/PayPreOrder	/xc/order/PayPreOrder.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/order/paypreorder.md	xc	Order	PayPreOrder		app/xc/controller/Order.php	361
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/QueryOrder	/xc/order/QueryOrder.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/order/queryorder.md	xc	Order	QueryOrder		app/xc/controller/Order.php	589
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/VerifyOrder	/xc/order/VerifyOrder.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/order/verifyorder.md	xc	Order	VerifyOrder	描述：下单验证接口在客人下单时提前将下单信息提交给供应商系统进行校验，及时告知客人是否可以预定成功，有助于提高订单预定成功率和提升客人预定体验。	app/xc/controller/Order.php	719
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/accept	/xc/order/accept.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/order/accept.md	xc	Order	accept		app/xc/controller/Order.php	56
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/order/testGetOrder	/xc/order/testGetOrder.html	implemented	GET,POST	unknown	yes	no	no	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/order/testgetorder.md	xc	Order	testGetOrder		app/xc/controller/Order.php	860
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/ticket/OrderRefund	/xc/ticket/OrderRefund.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/ticket/orderrefund.md	xc	Ticket	OrderRefund		app/xc/controller/Ticket.php	486
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/ticket/OrderRefundDetail	/xc/ticket/OrderRefundDetail.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/ticket/orderrefunddetail.md	xc	Ticket	OrderRefundDetail		app/xc/controller/Ticket.php	336
M1	A0-external-callbacks	OTA_XC	no	POST	/xc/ticket/detail	/xc/ticket/detail.html	implemented	POST	yes	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/ticket/detail.md	xc	Ticket	detail	订单详情	app/xc/controller/Ticket.php	672
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/ticket/getTicketPirce	/xc/ticket/getTicketPirce.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/ticket/getticketpirce.md	xc	Ticket	getTicketPirce		app/xc/controller/Ticket.php	563
M1	A0-external-callbacks	OTA_XC	no	POST	/xc/ticket/list	/xc/ticket/list.html	implemented	POST	yes	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/ticket/list.md	xc	Ticket	list	获取订单列表	app/xc/controller/Ticket.php	604
M1	A0-external-callbacks	OTA_XC	no	POST	/xc/ticket/pay	/xc/ticket/pay.html	implemented	POST	yes	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/ticket/pay.md	xc	Ticket	pay	提交订单	app/xc/controller/Ticket.php	51
M1	A0-external-callbacks	OTA_XC	no	POST	/xc/ticket/refund	/xc/ticket/refund.html	implemented	POST	yes	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/ticket/refund.md	xc	Ticket	refund	提交退款整单退款	app/xc/controller/Ticket.php	421
M1	A0-external-callbacks	OTA_XC	no	POST	/xc/ticket/single_refund	/xc/ticket/single_refund.html	implemented	POST	yes	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/ticket/single_refund.md	xc	Ticket	single_refund	提交退款整单退款	app/xc/controller/Ticket.php	247
M1	A0-external-callbacks	OTA_XC	no	POST	/xc/ticket/stats	/xc/ticket/stats.html	implemented	POST	yes	yes	no	no	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/ticket/stats.md	xc	Ticket	stats	报表统计	app/xc/controller/Ticket.php	702
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/upload/index	/xc/upload/index.html	implemented	GET,POST	unknown	yes	no	yes	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/upload/index.md	xc	Upload	index		app/xc/controller/Upload.php	45
M1	A0-external-callbacks	OTA_XC	no	UNKNOWN	/xc/webupload/index	/xc/webupload/index.html	implemented	GET,POST	unknown	yes	yes	no	xc(AES+md5-sign)	docs/rewrite/contracts/p0/xc/webupload/index.md	xc	Webupload	index		app/xc/controller/Webupload.php	45
M1	A1-money	PAY_API	no	UNKNOWN	/api/pay/OrderRefund	/api/pay/OrderRefund.html	implemented	GET,POST	unknown	yes	no	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/pay/orderrefund.md	api	Pay	OrderRefund		app/api/controller/Pay.php	255
M1	A1-money	PAY_API	no	UNKNOWN	/api/pay/aaa	/api/pay/aaa.html	implemented	GET,POST	unknown	yes	no	no	api-token(Userid)	docs/rewrite/contracts/p0/api/pay/aaa.md	api	Pay	aaa		app/api/controller/Pay.php	36
M1	A1-money	PAY_API	yes	POST	/api/pay/refund	/api/pay/refund.html	implemented	POST	yes	yes	no	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/pay/refund.md	api	Pay	refund	提交退款	app/api/controller/Pay.php	199
M1	A1-money	PAY_API	no	UNKNOWN	/api/pay/regressionStock	/api/pay/regressionStock.html	implemented	GET,POST	unknown	yes	no	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/pay/regressionstock.md	api	Pay	regressionStock		app/api/controller/Pay.php	281
M1	A1-money	PAY_API	yes	POST	/api/pay/submit	/api/pay/submit.html	implemented	POST	yes	yes	yes	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/pay/submit.md	api	Pay	submit	提交订单	app/api/controller/Pay.php	44
M1	A1-money	REFUND	no	UNKNOWN	/api/ticket/OrderRefund	/api/ticket/OrderRefund.html	implemented	GET,POST	unknown	yes	no	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/ticket/orderrefund.md	api	Ticket	OrderRefund		app/api/controller/Ticket.php	883
M1	A1-money	REFUND	no	UNKNOWN	/api/ticket/OrderRefundDetail	/api/ticket/OrderRefundDetail.html	implemented	GET,POST	unknown	yes	no	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/ticket/orderrefunddetail.md	api	Ticket	OrderRefundDetail		app/api/controller/Ticket.php	756
M1	A1-money	REFUND	yes	UNKNOWN	/api/ticket/cancelRefund	/api/ticket/cancelRefund.html	implemented	POST	unknown	yes	no	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/ticket/cancelrefund.md	api	Ticket	cancelRefund		app/api/controller/Ticket.php	1973
M1	A1-money	REFUND	yes	UNKNOWN	/api/ticket/getRefundLogDetail	/api/ticket/getRefundLogDetail.html	implemented	GET	unknown	yes	no	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/ticket/getrefundlogdetail.md	api	Ticket	getRefundLogDetail		app/api/controller/Ticket.php	1938
M1	A1-money	REFUND	yes	UNKNOWN	/api/ticket/getRefundLogList	/api/ticket/getRefundLogList.html	implemented	GET	unknown	yes	yes	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/ticket/getrefundloglist.md	api	Ticket	getRefundLogList		app/api/controller/Ticket.php	1892
M1	A1-money	REFUND	no	UNKNOWN	/api/ticket/notify_refund	/api/ticket/notify_refund.html	implemented	POST	unknown	yes	no	no	api-token(Userid)	docs/rewrite/contracts/p0/api/ticket/notify_refund.md	api	Ticket	notify_refund		app/api/controller/Ticket.php	1008
M1	A1-money	REFUND	yes	POST	/api/ticket/refund	/api/ticket/refund.html	implemented	POST	yes	yes	no	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/ticket/refund.md	api	Ticket	refund	提交退款整单退款	app/api/controller/Ticket.php	802
M1	A1-money	REFUND	yes	POST	/api/ticket/single_refund	/api/ticket/single_refund.html	implemented	POST	yes	yes	no	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/ticket/single_refund.md	api	Ticket	single_refund	提交退款整单退款	app/api/controller/Ticket.php	660
M1	A1-money	REFUND	no	POST	/window/ticket/refund	/window/ticket/refund.html	implemented	POST	yes	yes	no	yes	window-token(Uuid)	docs/rewrite/contracts/p0/window/ticket/refund.md	window	Ticket	refund	提交退款整单退款	app/window/controller/Ticket.php	280
M1	A1-money	REFUND	no	POST	/window/ticket/single_refund	/window/ticket/single_refund.html	implemented	POST	yes	yes	no	yes	window-token(Uuid)	docs/rewrite/contracts/p0/window/ticket/single_refund.md	window	Ticket	single_refund	提交退款整单退款	app/window/controller/Ticket.php	249
M1	A2-identity-upload	AUTH_LOGIN	yes	POST	/api/index/getuserphonenumber	/api/index/getuserphonenumber.html	implemented	POST	yes	yes	no	no	api-token(Userid)	docs/rewrite/contracts/p0/api/index/getuserphonenumber.md	api	Index	getuserphonenumber	系统登录接口，返回 token 用于操作需验证身份的接口	app/api/controller/Index.php	133
M1	A2-identity-upload	AUTH_LOGIN	no	POST	/api/index/miniwxlogin	/api/index/miniwxlogin.html	implemented	POST	yes	yes	no	no	api-token(Userid)	docs/rewrite/contracts/p0/api/index/miniwxlogin.md	api	Index	miniwxlogin	系统登录接口，返回 token 用于操作需验证身份的接口	app/api/controller/Index.php	172
M1	A2-identity-upload	UPLOAD	no	UNKNOWN	/api/upload/index	/api/upload/index.html	implemented	GET,OPTIONS,POST	unknown	yes	yes	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/upload/index.md	api	Upload	index		app/api/controller/Upload.php	45
M1	A2-identity-upload	SMS_ID	yes	UNKNOWN	/api/user/auth_identity	/api/user/auth_identity.html	implemented	POST	unknown	yes	yes	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/user/auth_identity.md	api	User	auth_identity		app/api/controller/User.php	1167
M1	A2-identity-upload	SMS_ID	yes	UNKNOWN	/api/user/auth_info	/api/user/auth_info.html	implemented	POST	unknown	yes	yes	no	api-token(Userid)	docs/rewrite/contracts/p0/api/user/auth_info.md	api	User	auth_info		app/api/controller/User.php	82
M1	A2-identity-upload	AUTH_LOGIN	no	UNKNOWN	/api/user/miniwxregister	/api/user/miniwxregister.html	implemented	POST	unknown	yes	no	no	api-token(Userid)	docs/rewrite/contracts/p0/api/user/miniwxregister.md	api	User	miniwxregister		app/api/controller/User.php	1390
M1	A2-identity-upload	SMS_ID	yes	UNKNOWN	/api/user/smsVerification	/api/user/smsVerification.html	implemented	POST	unknown	yes	yes	yes	api-token(Userid)	docs/rewrite/contracts/p0/api/user/smsverification.md	api	User	smsVerification		app/api/controller/User.php	1644
M1	A2-identity-upload	UPLOAD	no	UNKNOWN	/api/webupload/index	/api/webupload/index.html	implemented	GET,OPTIONS,POST	unknown	yes	yes	no	api-token(Userid)	docs/rewrite/contracts/p0/api/webupload/index.md	api	Webupload	index		app/api/controller/Webupload.php	45
M1	A2-identity-upload	UPLOAD	no	UNKNOWN	/selfservice/upload/index	/selfservice/upload/index.html	implemented	GET,OPTIONS,POST	unknown	yes	yes	yes	selfservice-token(No)	docs/rewrite/contracts/p0/selfservice/upload/index.md	selfservice	Upload	index		app/selfservice/controller/Upload.php	45
M1	A2-identity-upload	UPLOAD	no	UNKNOWN	/selfservice/webupload/index	/selfservice/webupload/index.html	implemented	GET,OPTIONS,POST	unknown	yes	yes	no	selfservice-token(No)	docs/rewrite/contracts/p0/selfservice/webupload/index.md	selfservice	Webupload	index		app/selfservice/controller/Webupload.php	45
